[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Maven home: /usr/share/apache-maven-3.8.8
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Java version: 11.0.20.1, vendor: Eclipse Adoptium, runtime: /usr/lib/jvm/temurin-11-jdk-amd64
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Default locale: en, platform encoding: UTF-8
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | OS name: "linux", version: "5.15.0-88-generic", arch: "amd64", family: "unix"
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Scanning for projects...
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom (69 kB at 568 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom (24 kB at 1.5 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] Some problems were encountered while building the effective model for net.snowflake:snowflake-jdbc:jar:3.13.30
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: commons-codec:commons-codec:jar -> duplicate declaration of version 1.14 @ line 195, column 17
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [WARNING] The project net.snowflake:snowflake-jdbc:jar:3.13.30 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] 
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --------------------< net.snowflake:snowflake-jdbc >--------------------
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Building snowflake-jdbc 3.13.30
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO]   from pom.xml
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] --------------------------------[ jar ]---------------------------------
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom (4.4 kB at 137 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom (39 kB at 1.2 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar (53 kB at 3.3 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom (5.8 kB at 449 kB/s)
