[8a85a5db-e991-415a-b893-33e949622d51/build] 🚀  Start image=gitbugactions:latest
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ✅  Success - Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main Set up JDK 8
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓  ::group::Installed distributions
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 11.0.20-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 17.0.8-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 21.0.0-35
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 8.0.382-5
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Resolved Java 8.0.382+5 from tool-cache
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Setting Java 8.0.382+5 as the default
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Creating toolchains.xml for JDK version 8 from temurin
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Writing to /home/runner/.m2/toolchains.xml
[8a85a5db-e991-415a-b893-33e949622d51/build]   | 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Java configuration:
[8a85a5db-e991-415a-b893-33e949622d51/build]   |   Distribution: temurin
[8a85a5db-e991-415a-b893-33e949622d51/build]   |   Version: 8.0.382+5
[8a85a5db-e991-415a-b893-33e949622d51/build]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[8a85a5db-e991-415a-b893-33e949622d51/build]   | 
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓  ::endgroup::
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v3/.github/java.json
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Creating settings.xml with server-id: github
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Writing to /home/runner/.m2/settings.xml
[8a85a5db-e991-415a-b893-33e949622d51/build]   ✅  Success - Main Set up JDK 8
[8a85a5db-e991-415a-b893-33e949622d51/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[8a85a5db-e991-415a-b893-33e949622d51/build]   ⚙  ::set-env:: JAVA_HOME_8_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[8a85a5db-e991-415a-b893-33e949622d51/build]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[8a85a5db-e991-415a-b893-33e949622d51/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[8a85a5db-e991-415a-b893-33e949622d51/build]   ⚙  ::set-output:: version=8.0.382+5
[8a85a5db-e991-415a-b893-33e949622d51/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64/bin
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main Verify with Maven
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Error stacktraces are turned on.
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Scanning for projects...
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] 
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --------------< software.amazon.event.ruler:event-ruler >---------------
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Building Event Ruler 1.4.0
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO]   from pom.xml
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] --------------------------------[ jar ]---------------------------------
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.pom (6.7 kB at 5.9 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 176 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 384 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 414 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/3.3.0/maven-source-plugin-3.3.0.jar (32 kB at 399 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.6.0/maven-javadoc-plugin-3.6.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.6.0/maven-javadoc-plugin-3.6.0.pom (20 kB at 455 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/40/maven-plugins-40.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/40/maven-plugins-40.pom (8.1 kB at 299 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom (49 kB at 437 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 375 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.6.0/maven-javadoc-plugin-3.6.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.6.0/maven-javadoc-plugin-3.6.0.jar (511 kB at 10 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.0/maven-checkstyle-plugin-3.3.0.pom
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.0/maven-checkstyle-plugin-3.3.0.pom (15 kB at 165 kB/s)
