[eef2f50a-b911-4394-8630-7220f346a223/build] 🚀  Start image=gitbugactions:latest
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build] 🧪  Matrix: map[java:8]
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/. dst=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/act-cache/d4ede3c8-ecfd-449b-adbc-85c503b5bb66/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::group::Installed distributions
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 11.0.20-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 17.0.8-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 21.0.0-35
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 8.0.382-5
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Resolved Java 8.0.382+5 from tool-cache
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Setting Java 8.0.382+5 as the default
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Creating toolchains.xml for JDK version 8 from temurin
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Writing to /home/runner/.m2/toolchains.xml
[eef2f50a-b911-4394-8630-7220f346a223/build]   | 
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Java configuration:
[eef2f50a-b911-4394-8630-7220f346a223/build]   |   Distribution: temurin
[eef2f50a-b911-4394-8630-7220f346a223/build]   |   Version: 8.0.382+5
[eef2f50a-b911-4394-8630-7220f346a223/build]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[eef2f50a-b911-4394-8630-7220f346a223/build]   | 
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::endgroup::
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v3/.github/java.json
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Creating settings.xml with server-id: github
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Writing to /home/runner/.m2/settings.xml
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[eef2f50a-b911-4394-8630-7220f346a223/build]   ⚙  ::set-env:: JAVA_HOME_8_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[eef2f50a-b911-4394-8630-7220f346a223/build]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[eef2f50a-b911-4394-8630-7220f346a223/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[eef2f50a-b911-4394-8630-7220f346a223/build]   ⚙  ::set-output:: version=8.0.382+5
[eef2f50a-b911-4394-8630-7220f346a223/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64/bin
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Build with Apache Maven
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   | [INFO] Scanning for projects...
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plugins/nexus-staging-maven-plugin/1.6.13/nexus-staging-maven-plugin-1.6.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.7/9.1 kBProgress (1): 5.5/9.1 kBProgress (1): 8.2/9.1 kBProgress (1): 9.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plugins/nexus-staging-maven-plugin/1.6.13/nexus-staging-maven-plugin-1.6.13.pom (9.1 kB at 80 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/maven/nexus-staging/1.6.13/nexus-staging-1.6.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.7/2.8 kBProgress (1): 2.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/maven/nexus-staging/1.6.13/nexus-staging-1.6.13.pom (2.8 kB at 102 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/maven/nexus-maven-plugins/1.6.13/nexus-maven-plugins-1.6.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.7/19 kBProgress (1): 5.5/19 kBProgress (1): 8.2/19 kBProgress (1): 11/19 kB Progress (1): 14/19 kBProgress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/maven/nexus-maven-plugins/1.6.13/nexus-maven-plugins-1.6.13.pom (19 kB at 384 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/public-parent/32/public-parent-32.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/public-parent/32/public-parent-32.pom (1.5 kB at 46 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/buildsupport/32/buildsupport-32.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/36 kBProgress (1): 8.2/36 kBProgress (1): 12/36 kB Progress (1): 16/36 kBProgress (1): 20/36 kBProgress (1): 25/36 kBProgress (1): 29/36 kBProgress (1): 33/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/buildsupport/buildsupport/32/buildsupport-32.pom (36 kB at 1.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/maven/nexus-common/1.6.13/nexus-common-1.6.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/nexus/maven/nexus-common/1.6.13/nexus-common-1.6.13.pom (2.2 kB at 148 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom (3.0 kB at 135 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/6.8 kBProgress (1): 6.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 296 kB/s)
