[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] 🚀  Start image=gitbugactions:latest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   ✅  Success - Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main Check Style
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Maven home: /usr/share/apache-maven-3.8.8
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Java version: 11.0.20.1, vendor: Eclipse Adoptium, runtime: /usr/lib/jvm/temurin-11-jdk-amd64
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Default locale: en, platform encoding: UTF-8
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | OS name: "linux", version: "5.15.0-88-generic", arch: "amd64", family: "unix"
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Scanning for projects...
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom (69 kB at 660 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom (24 kB at 1.0 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] 
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] Some problems were encountered while building the effective model for net.snowflake:snowflake-jdbc:jar:3.13.29
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: commons-codec:commons-codec:jar -> duplicate declaration of version 1.14 @ line 195, column 17
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] 
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] 
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] 
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [WARNING] The project net.snowflake:snowflake-jdbc:jar:3.13.29 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] 
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] --------------------< net.snowflake:snowflake-jdbc >--------------------
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Building snowflake-jdbc 3.13.29
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO]   from pom.xml
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] --------------------------------[ jar ]---------------------------------
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom (4.4 kB at 366 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom (39 kB at 2.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar
