[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] 🚀  Start image=gitbugactions:latest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/. dst=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/act-cache/2820b497-ffbd-4fca-aa24-5689353b2943/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓  ::group::Installed distributions
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 11.0.20-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 17.0.8-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 21.0.0-35
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 8.0.382-5
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Resolved Java 17.0.8+1 from tool-cache
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Setting Java 17.0.8+1 as the default
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Creating toolchains.xml for JDK version 17 from temurin
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Writing to /home/runner/.m2/toolchains.xml
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Java configuration:
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   |   Distribution: temurin
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   |   Version: 17.0.8+1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.8-1/x64
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓  ::endgroup::
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v3/.github/java.json
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Creating settings.xml with server-id: github
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Writing to /home/runner/.m2/settings.xml
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Main Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ⚙  ::set-env:: JAVA_HOME_17_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.8-1/x64
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.8-1/x64
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.8-1/x64
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ⚙  ::set-output:: version=17.0.8+1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.8-1/x64/bin
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main Build with Maven
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Scanning for projects...
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] ------------< com.whatsapp.api:whatsapp-business-java-api >-------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Building whatsapp-business-sdk v0.1.0
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO]   from pom.xml
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] --------------------------------[ jar ]---------------------------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 33 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 575 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 1.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
