[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] 🚀  Start image=gitbugactions:latest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   ✅  Success - Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main Check Style
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Maven home: /usr/share/apache-maven-3.8.8
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Java version: 11.0.20.1, vendor: Eclipse Adoptium, runtime: /usr/lib/jvm/temurin-11-jdk-amd64
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Default locale: en, platform encoding: UTF-8
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | OS name: "linux", version: "5.15.0-88-generic", arch: "amd64", family: "unix"
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Scanning for projects...
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom (69 kB at 350 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom (24 kB at 408 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] Some problems were encountered while building the effective model for net.snowflake:snowflake-jdbc:jar:3.13.26
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: commons-codec:commons-codec:jar -> duplicate declaration of version 1.14 @ line 195, column 17
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [WARNING] The project net.snowflake:snowflake-jdbc:jar:3.13.26 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] --------------------< net.snowflake:snowflake-jdbc >--------------------
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Building snowflake-jdbc 3.13.26
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO]   from pom.xml
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] --------------------------------[ jar ]---------------------------------
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.pom (4.4 kB at 95 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom (39 kB at 361 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.4/jacoco-maven-plugin-0.8.4.jar (53 kB at 2.3 MB/s)
