[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] 🚀  Start image=gitbugactions:latest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker cp src=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/. dst=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   ✅  Success - Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main Check Style
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Maven home: /usr/share/apache-maven-3.8.8
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Java version: 11.0.20.1, vendor: Eclipse Adoptium, runtime: /usr/lib/jvm/temurin-11-jdk-amd64
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Default locale: en, platform encoding: UTF-8
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | OS name: "linux", version: "5.15.0-88-generic", arch: "amd64", family: "unix"
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Scanning for projects...
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.327/aws-java-sdk-bom-1.12.327.pom (69 kB at 211 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.327/aws-java-sdk-pom-1.12.327.pom (24 kB at 1.9 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom (17 kB at 583 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 425 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 1.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.82.Final/netty-bom-4.1.82.Final.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.82.Final/netty-bom-4.1.82.Final.pom (13 kB at 1.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 284 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --------------------< net.snowflake:snowflake-jdbc >--------------------
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Building snowflake-jdbc 3.13.33
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO]   from pom.xml
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --------------------------------[ jar ]---------------------------------
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.5.0/maven-dependency-plugin-3.5.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.5.0/maven-dependency-plugin-3.5.0.pom (16 kB at 1.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/38/maven-plugins-38.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/38/maven-plugins-38.pom (8.1 kB at 426 kB/s)
