[8931977a-24d4-4454-a3fb-7570543fad73/build] 🚀  Start image=gitbugactions:latest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ✅  Success - Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 11.0.20-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 17.0.8-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 21.0.0-35
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 8.0.382-5
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Resolved Java 11.0.20+1 from tool-cache
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Setting Java 11.0.20+1 as the default
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Java configuration:
[8931977a-24d4-4454-a3fb-7570543fad73/build]   |   Distribution: temurin
[8931977a-24d4-4454-a3fb-7570543fad73/build]   |   Version: 11.0.20+1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v2/.github/java.json
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Creating settings.xml with server-id: github
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Writing to /home/runner/.m2/settings.xml
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ✅  Success - Main Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ⚙  ::set-output:: version=11.0.20+1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64/bin
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main Build with Maven
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Scanning for projects...
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] -----------------------< org.netpreserve:jwarc >------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Building jwarc 0.27.0
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO]   from pom.xml
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] --------------------------------[ jar ]---------------------------------
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
