[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] 🚀  Start image=gitbugactions:latest
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ✅  Success - Main actions/checkout@v2
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main Set up JDK 11
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 11.0.20-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 17.0.8-1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 21.0.0-35
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::isExplicit: 8.0.382-5
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   💬  ::debug::explicit? true
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Resolved Java 11.0.20+1 from tool-cache
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Setting Java 11.0.20+1 as the default
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Java configuration:
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   |   Distribution: temurin
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   |   Version: 11.0.20+1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v2/.github/java.json
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Creating settings.xml with server-id: github
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | Writing to /home/runner/.m2/settings.xml
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ✅  Success - Main Set up JDK 11
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ⚙  ::set-output:: version=11.0.20+1
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.20-1/x64/bin
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build] ⭐ Run Main Build with Maven
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Scanning for projects...
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] 
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] -----------------------< org.netpreserve:jwarc >------------------------
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Building jwarc 0.27.0
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO]   from pom.xml
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] --------------------------------[ jar ]---------------------------------
[9dfc6403-bc38-46ad-8d50-6f892f3fb09c/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
