[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🚀  Start image=gitbugactions:latest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🧪  Matrix: map[java:8]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/eb469005-477f-428b-8571-b9c377b44d16/. dst=/tmp/eb469005-477f-428b-8571-b9c377b44d16
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ✅  Success - Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Set Java 8
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/act-cache/e218b415-6768-4e48-a918-898a5c2e2a77/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓  ::group::Installed distributions
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 11.0.20-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 17.0.8-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 21.0.0-35
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 8.0.382-5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Resolved Java 8.0.382+5 from tool-cache
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Setting Java 8.0.382+5 as the default
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Creating toolchains.xml for JDK version 8 from temurin
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Writing to /home/runner/.m2/toolchains.xml
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Java configuration:
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   |   Distribution: temurin
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   |   Version: 8.0.382+5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | 
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓  ::endgroup::
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓ add-matcher /run/act/actions/actions-setup-java@v3/.github/java.json
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Creating settings.xml with server-id: github
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Writing to /home/runner/.m2/settings.xml
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ✅  Success - Main Set Java 8
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ⚙  ::set-env:: JAVA_HOME_8_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ⚙  ::set-output:: version=8.0.382+5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.382-5/x64/bin
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Build with Apache Maven
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Scanning for projects...
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plugins/nexus-staging-maven-plugin/1.6.13/nexus-staging-maven-plugin-1.6.13.pom
